INDEX,NAME,CATEGORY,SIZE,DESCRIPTION,MAIN_LINK
31,ExDark,Low light,7363 images,"Exclusively Dark dataset with 7363 low-light images across 10 lighting conditions and 12 object classes for detection and enhancement.",http://www.exdark-dataset.com/
32,LLVIP,Low light (visible+IR),15488 pairs,"Low-Light Visible and Infrared Paired dataset with 15488 visible/infrared pairs for enhancement and fusion, focused on pedestrian detection.",https://github.com/xuanxiaoguang/LLVIP
33,LoLI-Street,Low light (street),34000 images,"LoLI-Street dataset with 30k train, 3k val, and 1k real low-light test images of street scenes across three illumination levels.",https://www.kaggle.com/datasets/tanvirnwu/loli-street-low-light-image-enhancement-of-street
34,SICE,Low light / exposure,5389 images,"SICE dataset with 589 scenes under varied illumination conditions, providing multi-exposure images useful for exposure correction and enhancement.",https://github.com/csjcai/SICE
35,LIME,Low light,10000 images,"LIME dataset containing 10000 natural low-light images used for low-light enhancement evaluation.",https://drive.google.com/file/d/0B-vQOifmNaYXRmZQTVRYZ1Z6R2M/view
36,DPED,Low light / mobile,22000 images,"DPED dataset with smartphone and DSLR image pairs, often used for low-light and quality enhancement of mobile photos.",http://people.ee.ethz.ch/~ihnatova/pynet.html
37,SID (full See-in-the-Dark),Low light,5094 pairs,"Full SID dataset with 5094 short-exposure RAW images and corresponding long-exposure references (includes Sony and Fuji subsets).",https://storage.googleapis.com/isl-datasets/SID/SID.zip
38,LoL v2 (LOLv2),Low light,2000 pairs,"Extended LOL dataset version 2 with more scenes and illumination variations for supervised low-light enhancement.",https://daooshee.github.io/LOLv2/
39,LSD3K,Smoke (endoscopic),3000 pairs,"Laparoscopic Surgery Desmoking Dataset with 3000 paired synthetic smoky/clean images plus 50 real smoky images.",https://github.com/wentaozhu/laparoscopic-smoke-removal
40,SRRS (Snow Removal from Real Scenes),Snow,16000 images,"Synthetic and real snow dataset SRRS with about 16000 images used for desnowing research.",https://github.com/zhangsk96/SRRS
41,CSD (Comprehensive Snow Dataset),Snow,10000 images,"Comprehensive Snow Dataset with 10000 synthetic snowy images generated from RESIDE clean images via snowflake/snow streak synthesis.",https://github.com/liruoteng/CSD-Snow-dataset
42,SITD (Snow Image Training Dataset),Snow,3000 images,"Snow training dataset with 3000 outdoor synthetic snowy images for desnowing benchmarks.",https://github.com/CVPR2019-Snow/SITD-dataset
43,LoL-SRW (Low-light SR/Weather),Low light,50 pairs,"LSRW dataset with 50 paired images (Huawei + Nikon) for low-light super-resolution and restoration.",https://github.com/LoL-SRW/LSRW-dataset
44,NTIRE Desnowing Challenge Dataset,Snow,10000 images,"NTIRE desnowing challenge dataset built from Snow100K and related snow data for benchmarking desnowing models.",https://data.vision.ee.ethz.ch/cvl/ntire21/desnowing/
45,NTIRE Nighttime Dehazing Dataset,Haze+low light,2000 images,"NTIRE nighttime dehazing dataset with real nighttime hazy images and corresponding references for joint low-light and haze removal.",https://data.vision.ee.ethz.ch/cvl/ntire20/NTIRE2020-night-dehazing/
46,UIEB,Underwater,950 pairs,"Underwater Image Enhancement Benchmark (UIEB) with 890 real paired images and 60 challenging samples.",https://www.kaggle.com/datasets/larjeck/uieb-dataset-raw
47,EUVP,Underwater,12000 images,"Large-scale dataset for enhancing underwater visual perception with paired and unpaired sets.",https://www.kaggle.com/datasets/pamuduranasinghe/euvp-dataset
48,MOUD,Underwater,18000 images,"Multimodal Optical Underwater Dataset (2025) for enhancement, detection, and 3D reconstruction.",https://springernature.figshare.com/scientificdata
49,Sand11K,Dust/Sand,11985 images,"Single image sand-dust removal dataset with varying levels of degradation (2025 release).",https://github.com/CV-Zhang/Sand11K
50,SIRB,Dust/Sand,16230 images,"Sand-dust Image Reconstruction Benchmark (SIRB) with synthetic and real-world images.",https://github.com/Sand-Dust-Image-Restoration/SIRB
51,Raindrop Clarity,Rain/Night,14139 images,"NTIRE 2025 challenge dataset for day/night raindrop removal on camera lenses.",https://lixinustc.github.io/CVPR-NTIRE2025-RainDrop-Competition.github.io/
52,URIR-8K,Rain,8000 images,"Universal Rainy Image Restoration (URIR) benchmark covering streaks, drops, and night rain.",https://ojs.aaai.org/index.php/AAAI/article/view/32985
53,HDRT,Thermal/IR,50000 images,"Large-scale dataset for Infrared-Guided HDR Imaging with aligned IR and RGB frames.",https://huggingface.co/datasets/jingchao-peng/HDRTDataset
54,FLIR ADAS v2,Thermal/IR,26442 frames,"Annotated Thermal and Visible spectrum frames for object detection in adverse weather.",https://www.flir.com/oem/adas/adas-dataset-form/
55,LSUI,Underwater,5000 pairs,"Large-Scale Underwater Image (LSUI) dataset covering diverse water types and lighting.",https://www.kaggle.com/datasets/noureldin199/lsui-large-scale-underwater-image-dataset
